1,10,2.0e-3,168
2,10,2.0e-3,251
3,10,2.0e-3,142
1,11,2.0e-3,122
2,11,2.0e-3,139
3,11,2.0e-3,130
1,12,2.0e-3,140
2,12,2.0e-3,161
3,12,2.0e-3,152
1,13,2.0e-3,143
2,13,2.0e-3,178
3,13,2.0e-3,166
1,14,2.0e-3,155
2,14,2.0e-3,183
3,14,2.0e-3,161
1,15,2.0e-3,151
2,15,2.0e-3,177
3,15,2.0e-3,187
1,16,2.0e-3,161
2,16,2.0e-3,192
3,16,2.0e-3,193
1,17,2.0e-3,171
2,17,2.0e-3,216
3,17,2.0e-3,193
1,18,2.0e-3,167
2,18,2.0e-3,211
3,18,2.0e-3,196
1,19,2.0e-3,176
2,19,2.0e-3,212
3,19,2.0e-3,214
1,20,2.0e-3,194
2,20,2.0e-3,222
3,20,2.0e-3,213
1,21,2.0e-3,183
2,21,2.0e-3,226
3,21,2.0e-3,216
1,22,2.0e-3,191
2,22,2.0e-3,242
3,22,2.0e-3,219
1,23,2.0e-3,207
2,23,2.0e-3,247
3,23,2.0e-3,224
1,24,2.0e-3,196
2,24,2.0e-3,250
3,24,2.0e-3,222
1,25,2.0e-3,211
2,25,2.0e-3,260
3,25,2.0e-3,246
1,26,2.0e-3,215
2,26,2.0e-3,235
3,26,2.0e-3,239
1,27,2.0e-3,208
2,27,2.0e-3,255
3,27,2.0e-3,264
1,28,2.0e-3,223
2,28,2.0e-3,264
3,28,2.0e-3,248
1,29,2.0e-3,215
2,29,2.0e-3,262
3,29,2.0e-3,245
1,30,2.0e-3,234
2,30,2.0e-3,273
3,30,2.0e-3,262
1,31,2.0e-3,227
2,31,2.0e-3,273
3,31,2.0e-3,256
1,32,2.0e-3,224
2,32,2.0e-3,272
3,32,2.0e-3,264
1,33,2.0e-3,241
2,33,2.0e-3,289
3,33,2.0e-3,265
1,34,2.0e-3,230
2,34,2.0e-3,285
3,34,2.0e-3,259
1,35,2.0e-3,237
2,35,2.0e-3,290
3,35,2.0e-3,279
1,36,2.0e-3,225
2,36,2.0e-3,284
3,36,2.0e-3,272
1,37,2.0e-3,240
2,37,2.0e-3,284
3,37,2.0e-3,296
1,38,2.0e-3,254
2,38,2.0e-3,280
3,38,2.0e-3,276
1,39,2.0e-3,243
2,39,2.0e-3,292
3,39,2.0e-3,291
1,40,2.0e-3,246
2,40,2.0e-3,302
3,40,2.0e-3,291
1,41,2.0e-3,248
2,41,2.0e-3,292
3,41,2.0e-3,286
1,42,2.0e-3,256
2,42,2.0e-3,291
3,42,2.0e-3,321
1,43,2.0e-3,250
2,43,2.0e-3,292
3,43,2.0e-3,284
1,44,2.0e-3,262
2,44,2.0e-3,292
3,44,2.0e-3,286
1,45,2.0e-3,262
2,45,2.0e-3,295
3,45,2.0e-3,296
1,46,2.0e-3,258
2,46,2.0e-3,305
3,46,2.0e-3,299
1,47,2.0e-3,267
2,47,2.0e-3,295
3,47,2.0e-3,299
1,48,2.0e-3,256
2,48,2.0e-3,306
3,48,2.0e-3,306
1,49,2.0e-3,263
2,49,2.0e-3,304
3,49,2.0e-3,290
1,50,2.0e-3,265
2,50,2.0e-3,298
3,50,2.0e-3,304
1,51,2.0e-3,265
2,51,2.0e-3,318
3,51,2.0e-3,303
1,52,2.0e-3,266
2,52,2.0e-3,312
3,52,2.0e-3,297
1,53,2.0e-3,274
2,53,2.0e-3,316
3,53,2.0e-3,302
1,54,2.0e-3,266
2,54,2.0e-3,312
3,54,2.0e-3,313
1,55,2.0e-3,275
2,55,2.0e-3,309
3,55,2.0e-3,309
1,56,2.0e-3,273
2,56,2.0e-3,313
3,56,2.0e-3,290
1,57,2.0e-3,276
2,57,2.0e-3,321
3,57,2.0e-3,304
1,58,2.0e-3,283
2,58,2.0e-3,306
3,58,2.0e-3,318
1,59,2.0e-3,270
2,59,2.0e-3,330
3,59,2.0e-3,291
1,60,2.0e-3,290
2,60,2.0e-3,327
3,60,2.0e-3,314
1,61,2.0e-3,283
2,61,2.0e-3,314
3,61,2.0e-3,309
1,62,2.0e-3,294
2,62,2.0e-3,336
3,62,2.0e-3,327
1,63,2.0e-3,271
2,63,2.0e-3,325
3,63,2.0e-3,314
1,64,2.0e-3,300
2,64,2.0e-3,333
3,64,2.0e-3,339
1,65,2.0e-3,298
2,65,2.0e-3,358
3,65,2.0e-3,326
1,66,2.0e-3,312
2,66,2.0e-3,335
3,66,2.0e-3,341
1,67,2.0e-3,299
2,67,2.0e-3,367
3,67,2.0e-3,341
1,68,2.0e-3,304
2,68,2.0e-3,352
3,68,2.0e-3,362
1,69,2.0e-3,316
2,69,2.0e-3,387
3,69,2.0e-3,364
1,70,2.0e-3,320
2,70,2.0e-3,376
3,70,2.0e-3,355
1,71,2.0e-3,342
2,71,2.0e-3,385
3,71,2.0e-3,374
1,72,2.0e-3,352
2,72,2.0e-3,382
3,72,2.0e-3,384
1,73,2.0e-3,340
2,73,2.0e-3,387
3,73,2.0e-3,374
1,74,2.0e-3,338
2,74,2.0e-3,393
3,74,2.0e-3,387
1,75,2.0e-3,356
2,75,2.0e-3,391
3,75,2.0e-3,400
1,76,2.0e-3,346
2,76,2.0e-3,411
3,76,2.0e-3,401
1,77,2.0e-3,353
2,77,2.0e-3,412
3,77,2.0e-3,421
1,78,2.0e-3,364
2,78,2.0e-3,418
3,78,2.0e-3,413
1,79,2.0e-3,369
2,79,2.0e-3,429
3,79,2.0e-3,414
1,80,2.0e-3,384
2,80,2.0e-3,430
3,80,2.0e-3,436
1,81,2.0e-3,392
2,81,2.0e-3,432
3,81,2.0e-3,499
1,82,2.0e-3,508
2,82,2.0e-3,477
3,82,2.0e-3,461
1,83,2.0e-3,413
2,83,2.0e-3,447
3,83,2.0e-3,446
1,84,2.0e-3,401
2,84,2.0e-3,451
3,84,2.0e-3,455
1,85,2.0e-3,403
2,85,2.0e-3,470
3,85,2.0e-3,458
1,86,2.0e-3,415
2,86,2.0e-3,458
3,86,2.0e-3,465
1,87,2.0e-3,416
2,87,2.0e-3,475
3,87,2.0e-3,469
1,88,2.0e-3,463
2,88,2.0e-3,470
3,88,2.0e-3,491
1,89,2.0e-3,429
2,89,2.0e-3,489
3,89,2.0e-3,491
1,90,2.0e-3,443
2,90,2.0e-3,488
3,90,2.0e-3,477
1,91,2.0e-3,449
2,91,2.0e-3,518
3,91,2.0e-3,517
1,92,2.0e-3,443
2,92,2.0e-3,505
3,92,2.0e-3,476
1,93,2.0e-3,449
2,93,2.0e-3,504
3,93,2.0e-3,504
1,94,2.0e-3,472
2,94,2.0e-3,514
3,94,2.0e-3,529
1,95,2.0e-3,465
2,95,2.0e-3,513
3,95,2.0e-3,541
1,96,2.0e-3,476
2,96,2.0e-3,522
3,96,2.0e-3,528
1,97,2.0e-3,485
2,97,2.0e-3,541
3,97,2.0e-3,529
1,98,2.0e-3,481
2,98,2.0e-3,574
3,98,2.0e-3,539
1,99,2.0e-3,498
2,99,2.0e-3,550
3,99,2.0e-3,562
1,100,2.0e-3,496
2,100,2.0e-3,549
3,100,2.0e-3,569
1,101,2.0e-3,509
2,101,2.0e-3,556
3,101,2.0e-3,562
1,102,2.0e-3,500
2,102,2.0e-3,560
3,102,2.0e-3,561
1,103,2.0e-3,522
2,103,2.0e-3,599
3,103,2.0e-3,570
1,104,2.0e-3,527
2,104,2.0e-3,580
3,104,2.0e-3,584
1,105,2.0e-3,531
2,105,2.0e-3,602
3,105,2.0e-3,590
1,106,2.0e-3,535
2,106,2.0e-3,592
3,106,2.0e-3,612
1,107,2.0e-3,570
2,107,2.0e-3,595
3,107,2.0e-3,639
1,108,2.0e-3,572
2,108,2.0e-3,606
3,108,2.0e-3,631
1,109,2.0e-3,560
2,109,2.0e-3,597
3,109,2.0e-3,606
1,110,2.0e-3,566
2,110,2.0e-3,610
3,110,2.0e-3,634
1,111,2.0e-3,572
2,111,2.0e-3,618
3,111,2.0e-3,631
1,112,2.0e-3,582
2,112,2.0e-3,618
3,112,2.0e-3,641
1,113,2.0e-3,582
2,113,2.0e-3,631
3,113,2.0e-3,639
1,114,2.0e-3,589
2,114,2.0e-3,661
3,114,2.0e-3,638
1,115,2.0e-3,593
2,115,2.0e-3,638
3,115,2.0e-3,702
1,116,2.0e-3,595
2,116,2.0e-3,661
3,116,2.0e-3,688
1,117,2.0e-3,627
2,117,2.0e-3,658
3,117,2.0e-3,690
1,118,2.0e-3,617
2,118,2.0e-3,687
3,118,2.0e-3,706
1,119,2.0e-3,617
2,119,2.0e-3,677
3,119,2.0e-3,634
1,120,2.0e-3,604
2,120,2.0e-3,760
3,120,2.0e-3,665
1,121,2.0e-3,645
2,121,2.0e-3,700
3,121,2.0e-3,760
1,122,2.0e-3,708
2,122,2.0e-3,702
3,122,2.0e-3,669
1,123,2.0e-3,656
2,123,2.0e-3,689
3,123,2.0e-3,736
1,124,2.0e-3,665
2,124,2.0e-3,718
3,124,2.0e-3,696
1,125,2.0e-3,658
2,125,2.0e-3,729
3,125,2.0e-3,757
1,126,2.0e-3,717
2,126,2.0e-3,693
3,126,2.0e-3,716
1,127,2.0e-3,692
2,127,2.0e-3,767
3,127,2.0e-3,761
1,128,2.0e-3,715
2,128,2.0e-3,709
3,128,2.0e-3,780
1,129,2.0e-3,695
2,129,2.0e-3,782
3,129,2.0e-3,766
1,130,2.0e-3,712
2,130,2.0e-3,760
3,130,2.0e-3,797
1,131,2.0e-3,710
2,131,2.0e-3,778
3,131,2.0e-3,778
1,132,2.0e-3,731
2,132,2.0e-3,789
3,132,2.0e-3,793
1,133,2.0e-3,755
2,133,2.0e-3,765
3,133,2.0e-3,817
1,134,2.0e-3,733
2,134,2.0e-3,741
3,134,2.0e-3,875
1,135,2.0e-3,783
2,135,2.0e-3,827
3,135,2.0e-3,833
1,136,2.0e-3,760
2,136,2.0e-3,827
3,136,2.0e-3,861
1,137,2.0e-3,754
2,137,2.0e-3,787
3,137,2.0e-3,869
1,138,2.0e-3,754
2,138,2.0e-3,816
3,138,2.0e-3,826
1,139,2.0e-3,757
2,139,2.0e-3,851
3,139,2.0e-3,819
1,140,2.0e-3,774
2,140,2.0e-3,838
3,140,2.0e-3,848
1,141,2.0e-3,846
2,141,2.0e-3,835
3,141,2.0e-3,877
1,142,2.0e-3,800
2,142,2.0e-3,846
3,142,2.0e-3,878
1,143,2.0e-3,831
2,143,2.0e-3,877
3,143,2.0e-3,881
1,144,2.0e-3,846
2,144,2.0e-3,875
3,144,2.0e-3,903
1,145,2.0e-3,796
2,145,2.0e-3,877
3,145,2.0e-3,887
1,146,2.0e-3,809
2,146,2.0e-3,877
3,146,2.0e-3,917
1,147,2.0e-3,830
2,147,2.0e-3,873
3,147,2.0e-3,914
1,148,2.0e-3,881
2,148,2.0e-3,897
3,148,2.0e-3,884
1,149,2.0e-3,863
2,149,2.0e-3,898
3,149,2.0e-3,888
1,150,2.0e-3,852
2,150,2.0e-3,890
3,150,2.0e-3,917
1,151,2.0e-3,867
2,151,2.0e-3,936
3,151,2.0e-3,945
1,152,2.0e-3,890
2,152,2.0e-3,909
3,152,2.0e-3,935
1,153,2.0e-3,864
2,153,2.0e-3,965
3,153,2.0e-3,959
1,154,2.0e-3,904
2,154,2.0e-3,920
3,154,2.0e-3,967
1,155,2.0e-3,902
2,155,2.0e-3,972
3,155,2.0e-3,959
1,156,2.0e-3,907
2,156,2.0e-3,966
3,156,2.0e-3,945
1,157,2.0e-3,924
2,157,2.0e-3,933
3,157,2.0e-3,971
1,158,2.0e-3,944
2,158,2.0e-3,948
3,158,2.0e-3,973
1,159,2.0e-3,960
2,159,2.0e-3,966
3,159,2.0e-3,996
1,160,2.0e-3,940
2,160,2.0e-3,942
3,160,2.0e-3,985
1,161,2.0e-3,971
2,161,2.0e-3,993
3,161,2.0e-3,1001
1,162,2.0e-3,946
2,162,2.0e-3,1004
3,162,2.0e-3,979
1,163,2.0e-3,986
2,163,2.0e-3,1033
3,163,2.0e-3,1028
1,164,2.0e-3,980
2,164,2.0e-3,991
3,164,2.0e-3,971
1,165,2.0e-3,1034
2,165,2.0e-3,1030
3,165,2.0e-3,1028
1,166,2.0e-3,982
2,166,2.0e-3,1013
3,166,2.0e-3,1027
1,167,2.0e-3,1038
2,167,2.0e-3,1034
3,167,2.0e-3,1066
1,168,2.0e-3,1005
2,168,2.0e-3,1059
3,168,2.0e-3,1075
1,169,2.0e-3,1000
2,169,2.0e-3,1051
3,169,2.0e-3,1046
1,170,2.0e-3,1024
2,170,2.0e-3,1062
3,170,2.0e-3,1028
1,171,2.0e-3,1071
2,171,2.0e-3,1219
3,171,2.0e-3,1062
1,172,2.0e-3,1097
2,172,2.0e-3,1045
3,172,2.0e-3,1116
1,173,2.0e-3,1072
2,173,2.0e-3,1082
3,173,2.0e-3,1065
1,174,2.0e-3,1076
2,174,2.0e-3,1085
3,174,2.0e-3,1075
1,175,2.0e-3,1099
2,175,2.0e-3,1096
3,175,2.0e-3,1065
1,176,2.0e-3,1093
2,176,2.0e-3,1075
3,176,2.0e-3,1153
1,177,2.0e-3,1100
2,177,2.0e-3,1230
3,177,2.0e-3,1189
1,178,2.0e-3,1199
2,178,2.0e-3,1191
3,178,2.0e-3,1243
1,179,2.0e-3,1170
2,179,2.0e-3,1187
3,179,2.0e-3,1181
1,180,2.0e-3,1127
2,180,2.0e-3,1179
3,180,2.0e-3,1165
1,181,2.0e-3,1143
2,181,2.0e-3,1135
3,181,2.0e-3,1148
1,182,2.0e-3,1133
2,182,2.0e-3,1147
3,182,2.0e-3,1187
1,183,2.0e-3,1158
2,183,2.0e-3,1132
3,183,2.0e-3,1172
1,184,2.0e-3,1148
2,184,2.0e-3,1176
3,184,2.0e-3,1187
1,185,2.0e-3,1184
2,185,2.0e-3,1172
3,185,2.0e-3,1198
1,186,2.0e-3,1222
2,186,2.0e-3,1147
3,186,2.0e-3,1184
1,187,2.0e-3,1183
2,187,2.0e-3,1190
3,187,2.0e-3,1219
1,188,2.0e-3,1237
2,188,2.0e-3,1162
3,188,2.0e-3,1245
1,189,2.0e-3,1203
2,189,2.0e-3,1198
3,189,2.0e-3,1218
1,190,2.0e-3,1203
2,190,2.0e-3,1240
3,190,2.0e-3,1231
1,191,2.0e-3,1244
2,191,2.0e-3,1220
3,191,2.0e-3,1208
1,192,2.0e-3,1231
2,192,2.0e-3,1214
3,192,2.0e-3,1231
1,193,2.0e-3,1248
2,193,2.0e-3,1227
3,193,2.0e-3,1249
1,194,2.0e-3,1283
2,194,2.0e-3,1155
3,194,2.0e-3,1257
1,195,2.0e-3,1260
2,195,2.0e-3,1279
3,195,2.0e-3,1290
1,196,2.0e-3,1293
2,196,2.0e-3,1258
3,196,2.0e-3,1273
1,197,2.0e-3,1290
2,197,2.0e-3,1238
3,197,2.0e-3,1252
1,198,2.0e-3,1316
2,198,2.0e-3,1318
3,198,2.0e-3,1309
1,199,2.0e-3,1307
2,199,2.0e-3,1261
3,199,2.0e-3,1299
1,200,2.0e-3,1405
2,200,2.0e-3,1391
3,200,2.0e-3,1426
1,201,2.0e-3,1434
2,201,2.0e-3,1403
3,201,2.0e-3,1431
1,202,2.0e-3,1373
2,202,2.0e-3,1343
3,202,2.0e-3,1319
1,203,2.0e-3,1366
2,203,2.0e-3,1325
3,203,2.0e-3,3539
1,204,2.0e-3,3085
2,204,2.0e-3,2767
3,204,2.0e-3,2530
1,205,2.0e-3,2527
2,205,2.0e-3,2184
3,205,2.0e-3,2143
1,206,2.0e-3,2115
2,206,2.0e-3,1942
3,206,2.0e-3,1839
1,207,2.0e-3,1910
2,207,2.0e-3,1723
3,207,2.0e-3,1750
1,208,2.0e-3,1649
2,208,2.0e-3,1560
3,208,2.0e-3,1516
1,209,2.0e-3,1505
2,209,2.0e-3,1454
3,209,2.0e-3,1415
1,210,2.0e-3,1399
2,210,2.0e-3,1383
3,210,2.0e-3,1421
1,211,2.0e-3,1412
2,211,2.0e-3,1371
3,211,2.0e-3,1350
1,212,2.0e-3,1416
2,212,2.0e-3,1403
3,212,2.0e-3,1393
1,213,2.0e-3,1481
2,213,2.0e-3,1392
3,213,2.0e-3,1387
1,214,2.0e-3,1424
2,214,2.0e-3,1483
3,214,2.0e-3,1412
1,215,2.0e-3,1432
2,215,2.0e-3,1417
3,215,2.0e-3,1459
1,216,2.0e-3,1448
2,216,2.0e-3,1421
3,216,2.0e-3,1474
1,217,2.0e-3,1496
2,217,2.0e-3,1411
3,217,2.0e-3,1419
1,218,2.0e-3,1490
2,218,2.0e-3,1398
3,218,2.0e-3,1448
1,219,2.0e-3,1551
2,219,2.0e-3,1565
3,219,2.0e-3,1444
1,220,2.0e-3,1520
2,220,2.0e-3,1420
3,220,2.0e-3,1412
1,221,2.0e-3,1519
2,221,2.0e-3,1427
3,221,2.0e-3,1526
1,222,2.0e-3,1519
2,222,2.0e-3,1437
3,222,2.0e-3,1473
1,223,2.0e-3,1528
2,223,2.0e-3,1443
3,223,2.0e-3,1492
1,224,2.0e-3,1534
2,224,2.0e-3,1457
3,224,2.0e-3,1464
1,225,2.0e-3,1566
2,225,2.0e-3,1460
3,225,2.0e-3,1486
1,226,2.0e-3,1575
2,226,2.0e-3,1490
3,226,2.0e-3,1501
1,227,2.0e-3,1586
2,227,2.0e-3,1482
3,227,2.0e-3,1511
1,228,2.0e-3,1566
2,228,2.0e-3,1484
3,228,2.0e-3,1517
1,229,2.0e-3,1601
2,229,2.0e-3,1494
3,229,2.0e-3,1529
1,230,2.0e-3,1606
2,230,2.0e-3,1506
3,230,2.0e-3,1540
1,231,2.0e-3,1623
2,231,2.0e-3,1528
3,231,2.0e-3,1565
1,232,2.0e-3,1622
2,232,2.0e-3,1496
3,232,2.0e-3,1601
1,233,2.0e-3,1620
2,233,2.0e-3,1500
3,233,2.0e-3,1666
1,234,2.0e-3,1654
2,234,2.0e-3,1556
3,234,2.0e-3,1480
1,235,2.0e-3,1705
2,235,2.0e-3,1525
3,235,2.0e-3,1600
1,236,2.0e-3,1670
2,236,2.0e-3,1569
3,236,2.0e-3,1666
1,237,2.0e-3,1691
2,237,2.0e-3,1580
3,237,2.0e-3,1557
1,238,2.0e-3,1694
2,238,2.0e-3,1524
3,238,2.0e-3,1642
1,239,2.0e-3,1715
2,239,2.0e-3,1608
3,239,2.0e-3,1781
1,240,2.0e-3,1735
2,240,2.0e-3,1638
3,240,2.0e-3,1581
1,241,2.0e-3,1723
2,241,2.0e-3,1575
3,241,2.0e-3,1670
1,242,2.0e-3,1746
2,242,2.0e-3,1626
3,242,2.0e-3,1639
1,243,2.0e-3,1779
2,243,2.0e-3,1665
3,243,2.0e-3,1716
1,244,2.0e-3,1802
2,244,2.0e-3,1612
3,244,2.0e-3,1675
1,245,2.0e-3,1743
2,245,2.0e-3,1677
3,245,2.0e-3,1642
1,246,2.0e-3,1754
2,246,2.0e-3,1660
3,246,2.0e-3,1664
1,247,2.0e-3,1801
2,247,2.0e-3,1691
3,247,2.0e-3,1718
1,248,2.0e-3,1787
2,248,2.0e-3,1638
3,248,2.0e-3,1665
1,249,2.0e-3,1815
2,249,2.0e-3,1658
3,249,2.0e-3,1739
1,250,2.0e-3,1843
2,250,2.0e-3,1667
3,250,2.0e-3,1718
1,251,2.0e-3,1812
2,251,2.0e-3,1659
3,251,2.0e-3,1726
1,252,2.0e-3,1834
2,252,2.0e-3,1683
3,252,2.0e-3,1723
1,253,2.0e-3,1840
2,253,2.0e-3,1689
3,253,2.0e-3,1722
1,254,2.0e-3,1914
2,254,2.0e-3,1643
3,254,2.0e-3,1759
1,255,2.0e-3,1900
2,255,2.0e-3,1669
3,255,2.0e-3,1789
1,256,2.0e-3,1907
2,256,2.0e-3,1767
3,256,2.0e-3,1764
1,257,2.0e-3,1891
2,257,2.0e-3,1732
3,257,2.0e-3,1789
1,258,2.0e-3,1891
2,258,2.0e-3,1647
3,258,2.0e-3,1781
1,259,2.0e-3,1985
2,259,2.0e-3,1886
3,259,2.0e-3,1806
1,260,2.0e-3,1918
2,260,2.0e-3,1794
3,260,2.0e-3,1797
1,261,2.0e-3,1948
2,261,2.0e-3,1798
3,261,2.0e-3,1828
1,262,2.0e-3,1926
2,262,2.0e-3,1751
3,262,2.0e-3,1840
1,263,2.0e-3,1969
2,263,2.0e-3,1801
3,263,2.0e-3,1853
1,264,2.0e-3,1969
2,264,2.0e-3,1808
3,264,2.0e-3,1831
1,265,2.0e-3,1983
2,265,2.0e-3,1813
3,265,2.0e-3,1823
1,266,2.0e-3,2023
2,266,2.0e-3,1849
3,266,2.0e-3,1851
1,267,2.0e-3,1980
2,267,2.0e-3,1779
3,267,2.0e-3,1826
1,268,2.0e-3,2019
2,268,2.0e-3,1828
3,268,2.0e-3,1823
