1,10,2.0e-3,168
1,269,2.0e-3,2013
2,269,2.0e-3,1880
3,269,2.0e-3,1867
1,270,2.0e-3,2100
2,270,2.0e-3,1819
3,270,2.0e-3,1894
1,271,2.0e-3,2045
2,271,2.0e-3,1807
3,271,2.0e-3,1842
1,272,2.0e-3,2017
2,272,2.0e-3,1831
3,272,2.0e-3,1881
1,273,2.0e-3,2067
2,273,2.0e-3,1872
3,273,2.0e-3,1848
1,274,2.0e-3,2044
2,274,2.0e-3,1877
3,274,2.0e-3,1869
1,275,2.0e-3,2099
2,275,2.0e-3,1816
3,275,2.0e-3,1939
1,276,2.0e-3,2182
2,276,2.0e-3,1858
3,276,2.0e-3,1954
1,277,2.0e-3,2084
2,277,2.0e-3,1861
3,277,2.0e-3,1941
1,278,2.0e-3,2218
2,278,2.0e-3,1987
3,278,2.0e-3,1947
1,279,2.0e-3,2116
2,279,2.0e-3,1905
3,279,2.0e-3,1976
1,280,2.0e-3,2104
2,280,2.0e-3,1963
3,280,2.0e-3,1959
1,281,2.0e-3,2130
2,281,2.0e-3,1933
3,281,2.0e-3,1976
1,282,2.0e-3,2196
2,282,2.0e-3,1961
3,282,2.0e-3,1973
1,283,2.0e-3,2262
2,283,2.0e-3,1948
3,283,2.0e-3,2002
1,284,2.0e-3,2227
2,284,2.0e-3,1937
3,284,2.0e-3,1973
1,285,2.0e-3,2254
2,285,2.0e-3,1985
3,285,2.0e-3,2032
1,286,2.0e-3,2226
2,286,2.0e-3,2000
3,286,2.0e-3,2025
1,287,2.0e-3,2287
2,287,2.0e-3,1963
3,287,2.0e-3,2005
1,288,2.0e-3,2255
2,288,2.0e-3,1958
3,288,2.0e-3,2030
1,289,2.0e-3,2265
2,289,2.0e-3,1997
3,289,2.0e-3,2135
1,290,2.0e-3,2285
2,290,2.0e-3,2010
3,290,2.0e-3,1922
1,291,2.0e-3,2301
2,291,2.0e-3,1987
3,291,2.0e-3,2057
1,292,2.0e-3,2283
2,292,2.0e-3,2087
3,292,2.0e-3,2238
1,293,2.0e-3,2310
2,293,2.0e-3,2081
3,293,2.0e-3,2153
1,294,2.0e-3,2356
2,294,2.0e-3,2080
3,294,2.0e-3,2057
1,295,2.0e-3,2352
2,295,2.0e-3,2023
3,295,2.0e-3,2018
1,296,2.0e-3,2345
2,296,2.0e-3,2038
3,296,2.0e-3,2083
1,297,2.0e-3,2351
2,297,2.0e-3,2063
3,297,2.0e-3,2113
1,298,2.0e-3,2333
2,298,2.0e-3,2014
3,298,2.0e-3,2125
1,299,2.0e-3,2392
2,299,2.0e-3,2048
3,299,2.0e-3,2173
1,300,2.0e-3,2360
2,300,2.0e-3,2056
3,300,2.0e-3,2161
1,301,2.0e-3,2436
2,301,2.0e-3,2062
3,301,2.0e-3,2176
1,302,2.0e-3,2430
2,302,2.0e-3,2115
3,302,2.0e-3,2147
1,303,2.0e-3,2448
2,303,2.0e-3,2085
3,303,2.0e-3,2202
1,304,2.0e-3,2412
2,304,2.0e-3,2122
3,304,2.0e-3,2143
1,305,2.0e-3,2419
2,305,2.0e-3,2118
3,305,2.0e-3,2233
1,306,2.0e-3,2481
2,306,2.0e-3,2151
3,306,2.0e-3,2218
1,307,2.0e-3,2534
2,307,2.0e-3,2169
3,307,2.0e-3,2186
1,308,2.0e-3,2511
2,308,2.0e-3,2159
3,308,2.0e-3,2216
1,309,2.0e-3,2433
2,309,2.0e-3,2159
3,309,2.0e-3,2183
1,310,2.0e-3,2491
2,310,2.0e-3,2143
3,310,2.0e-3,2197
1,311,2.0e-3,2525
2,311,2.0e-3,2171
3,311,2.0e-3,2228
1,312,2.0e-3,2527
2,312,2.0e-3,2184
3,312,2.0e-3,2208
1,313,2.0e-3,2596
2,313,2.0e-3,2218
3,313,2.0e-3,2242
1,314,2.0e-3,2557
2,314,2.0e-3,2260
3,314,2.0e-3,2306
1,315,2.0e-3,2634
2,315,2.0e-3,2183
3,315,2.0e-3,2257
1,316,2.0e-3,2548
2,316,2.0e-3,2243
3,316,2.0e-3,2297
1,317,2.0e-3,2624
2,317,2.0e-3,2231
3,317,2.0e-3,2299
1,318,2.0e-3,2594
2,318,2.0e-3,2234
3,318,2.0e-3,2347
1,319,2.0e-3,2592
2,319,2.0e-3,2088
3,319,2.0e-3,2274
1,320,2.0e-3,2610
2,320,2.0e-3,2192
3,320,2.0e-3,2304
1,321,2.0e-3,2664
2,321,2.0e-3,2343
3,321,2.0e-3,2389
1,322,2.0e-3,2683
2,322,2.0e-3,2252
3,322,2.0e-3,2395
1,323,2.0e-3,2685
2,323,2.0e-3,2239
3,323,2.0e-3,2363
1,324,2.0e-3,2683
2,324,2.0e-3,2221
3,324,2.0e-3,2329
1,325,2.0e-3,2700
2,325,2.0e-3,2241
3,325,2.0e-3,2372
1,326,2.0e-3,2685
2,326,2.0e-3,2316
3,326,2.0e-3,2322
1,327,2.0e-3,2683
2,327,2.0e-3,2353
3,327,2.0e-3,2373
1,328,2.0e-3,2736
2,328,2.0e-3,2368
3,328,2.0e-3,2353
1,329,2.0e-3,2711
2,329,2.0e-3,2256
3,329,2.0e-3,2519
1,330,2.0e-3,2749
2,330,2.0e-3,2263
3,330,2.0e-3,2346
1,331,2.0e-3,2803
2,331,2.0e-3,2310
3,331,2.0e-3,2398
1,332,2.0e-3,2758
2,332,2.0e-3,2276
3,332,2.0e-3,2406
1,333,2.0e-3,2800
2,333,2.0e-3,2307
3,333,2.0e-3,2443
1,334,2.0e-3,2909
2,334,2.0e-3,2384
3,334,2.0e-3,2505
1,335,2.0e-3,2864
2,335,2.0e-3,2368
3,335,2.0e-3,2480
1,336,2.0e-3,2833
2,336,2.0e-3,2362
3,336,2.0e-3,2453
1,337,2.0e-3,2842
2,337,2.0e-3,2365
3,337,2.0e-3,2454
1,338,2.0e-3,2836
2,338,2.0e-3,2379
3,338,2.0e-3,2447
1,339,2.0e-3,2840
2,339,2.0e-3,2359
3,339,2.0e-3,2527
1,340,2.0e-3,2903
2,340,2.0e-3,2431
3,340,2.0e-3,2478
1,341,2.0e-3,2907
2,341,2.0e-3,2388
3,341,2.0e-3,2525
1,342,2.0e-3,2920
2,342,2.0e-3,2450
3,342,2.0e-3,2468
1,343,2.0e-3,2972
2,343,2.0e-3,2423
3,343,2.0e-3,2555
1,344,2.0e-3,2958
2,344,2.0e-3,2432
3,344,2.0e-3,2580
1,345,2.0e-3,2955
2,345,2.0e-3,2403
3,345,2.0e-3,2503
1,346,2.0e-3,2926
2,346,2.0e-3,2410
3,346,2.0e-3,2483
1,347,2.0e-3,3001
2,347,2.0e-3,2654
3,347,2.0e-3,2593
1,348,2.0e-3,2948
2,348,2.0e-3,2485
3,348,2.0e-3,2539
1,349,2.0e-3,3033
2,349,2.0e-3,2477
3,349,2.0e-3,2578
1,350,2.0e-3,2994
2,350,2.0e-3,2444
3,350,2.0e-3,2514
1,351,2.0e-3,3054
2,351,2.0e-3,2484
3,351,2.0e-3,2598
1,352,2.0e-3,3043
2,352,2.0e-3,2538
3,352,2.0e-3,2431
1,353,2.0e-3,3022
2,353,2.0e-3,2500
3,353,2.0e-3,2470
1,354,2.0e-3,3004
2,354,2.0e-3,2523
3,354,2.0e-3,2628
1,355,2.0e-3,3070
2,355,2.0e-3,2460
3,355,2.0e-3,2512
1,356,2.0e-3,3095
2,356,2.0e-3,2483
3,356,2.0e-3,2518
1,357,2.0e-3,3111
2,357,2.0e-3,2503
3,357,2.0e-3,2583
1,358,2.0e-3,3087
2,358,2.0e-3,2508
3,358,2.0e-3,2546
1,359,2.0e-3,3255
2,359,2.0e-3,2516
3,359,2.0e-3,2623
1,360,2.0e-3,3193
2,360,2.0e-3,2556
3,360,2.0e-3,2548
1,361,2.0e-3,3161
2,361,2.0e-3,2508
3,361,2.0e-3,2592
1,362,2.0e-3,3156
2,362,2.0e-3,2478
3,362,2.0e-3,2571
1,363,2.0e-3,3143
2,363,2.0e-3,2507
3,363,2.0e-3,2579
1,364,2.0e-3,3094
2,364,2.0e-3,2558
3,364,2.0e-3,2594
1,365,2.0e-3,3133
2,365,2.0e-3,2585
3,365,2.0e-3,2622
1,366,2.0e-3,3213
2,366,2.0e-3,2545
3,366,2.0e-3,2656
1,367,2.0e-3,3301
2,367,2.0e-3,2678
3,367,2.0e-3,2694
1,368,2.0e-3,3358
2,368,2.0e-3,2561
3,368,2.0e-3,2664
1,369,2.0e-3,3215
2,369,2.0e-3,2556
3,369,2.0e-3,2657
1,370,2.0e-3,3270
2,370,2.0e-3,2547
3,370,2.0e-3,2732
1,371,2.0e-3,3304
2,371,2.0e-3,2715
3,371,2.0e-3,2671
1,372,2.0e-3,3376
2,372,2.0e-3,2549
3,372,2.0e-3,2773
1,373,2.0e-3,3304
2,373,2.0e-3,2600
3,373,2.0e-3,2749
1,374,2.0e-3,3339
2,374,2.0e-3,2646
3,374,2.0e-3,2771
1,375,2.0e-3,3349
2,375,2.0e-3,2705
3,375,2.0e-3,2777
1,376,2.0e-3,3375
2,376,2.0e-3,2702
3,376,2.0e-3,2788
1,377,2.0e-3,3379
2,377,2.0e-3,2619
3,377,2.0e-3,2802
1,378,2.0e-3,3426
2,378,2.0e-3,2698
3,378,2.0e-3,2788
1,379,2.0e-3,3441
2,379,2.0e-3,2712
3,379,2.0e-3,2807
1,380,2.0e-3,3384
2,380,2.0e-3,2746
3,380,2.0e-3,2821
1,381,2.0e-3,3383
2,381,2.0e-3,2764
3,381,2.0e-3,2865
1,382,2.0e-3,3574
2,382,2.0e-3,2793
3,382,2.0e-3,2830
1,383,2.0e-3,3472
2,383,2.0e-3,2772
3,383,2.0e-3,2860
1,384,2.0e-3,3440
2,384,2.0e-3,2706
3,384,2.0e-3,2892
1,385,2.0e-3,3472
2,385,2.0e-3,2725
3,385,2.0e-3,2909
1,386,2.0e-3,3560
2,386,2.0e-3,2768
3,386,2.0e-3,2906
1,387,2.0e-3,3572
2,387,2.0e-3,2746
3,387,2.0e-3,2894
1,388,2.0e-3,3575
2,388,2.0e-3,2741
3,388,2.0e-3,2854
1,389,2.0e-3,3562
2,389,2.0e-3,2810
3,389,2.0e-3,2976
1,390,2.0e-3,3561
2,390,2.0e-3,2759
3,390,2.0e-3,2875
1,391,2.0e-3,3644
2,391,2.0e-3,2755
3,391,2.0e-3,2956
1,392,2.0e-3,3618
2,392,2.0e-3,2741
3,392,2.0e-3,2935
1,393,2.0e-3,3771
2,393,2.0e-3,2784
3,393,2.0e-3,2946
1,394,2.0e-3,3611
2,394,2.0e-3,2827
3,394,2.0e-3,2942
1,395,2.0e-3,3610
2,395,2.0e-3,2797
3,395,2.0e-3,2976
1,396,2.0e-3,3574
2,396,2.0e-3,2757
3,396,2.0e-3,2964
1,397,2.0e-3,3662
2,397,2.0e-3,2794
3,397,2.0e-3,2944
1,398,2.0e-3,3719
2,398,2.0e-3,2821
3,398,2.0e-3,2935
1,399,2.0e-3,3747
2,399,2.0e-3,2847
3,399,2.0e-3,2956
1,400,2.0e-3,3764
2,400,2.0e-3,2862
3,400,2.0e-3,2988
1,401,2.0e-3,3746
2,401,2.0e-3,2891
3,401,2.0e-3,3007
1,402,2.0e-3,3683
2,402,2.0e-3,2854
3,402,2.0e-3,3063
1,403,2.0e-3,3800
2,403,2.0e-3,2879
3,403,2.0e-3,2987
1,404,2.0e-3,3733
2,404,2.0e-3,2867
3,404,2.0e-3,2935
1,405,2.0e-3,3700
2,405,2.0e-3,2879
3,405,2.0e-3,3064
1,406,2.0e-3,3727
2,406,2.0e-3,2842
3,406,2.0e-3,3106
1,407,2.0e-3,3855
2,407,2.0e-3,2888
3,407,2.0e-3,3123
1,408,2.0e-3,3779
2,408,2.0e-3,2905
3,408,2.0e-3,3028
1,409,2.0e-3,3761
2,409,2.0e-3,2920
3,409,2.0e-3,3096
1,410,2.0e-3,3826
2,410,2.0e-3,2953
3,410,2.0e-3,3099
1,411,2.0e-3,3905
2,411,2.0e-3,2990
3,411,2.0e-3,3152
1,412,2.0e-3,3935
2,412,2.0e-3,2893
3,412,2.0e-3,3059
1,413,2.0e-3,3913
2,413,2.0e-3,2956
3,413,2.0e-3,3284
1,414,2.0e-3,3961
2,414,2.0e-3,2977
3,414,2.0e-3,3118
1,415,2.0e-3,3897
2,415,2.0e-3,2987
3,415,2.0e-3,3160
1,416,2.0e-3,3927
2,416,2.0e-3,2913
3,416,2.0e-3,3155
1,417,2.0e-3,3870
2,417,2.0e-3,2936
3,417,2.0e-3,3175
1,418,2.0e-3,3904
2,418,2.0e-3,2992
3,418,2.0e-3,3108
1,419,2.0e-3,4015
2,419,2.0e-3,3093
3,419,2.0e-3,3188
1,420,2.0e-3,3920
2,420,2.0e-3,2949
3,420,2.0e-3,3188
1,421,2.0e-3,3921
2,421,2.0e-3,3023
3,421,2.0e-3,3190
1,422,2.0e-3,4003
2,422,2.0e-3,3065
3,422,2.0e-3,3287
1,423,2.0e-3,4045
2,423,2.0e-3,3007
3,423,2.0e-3,3264
1,424,2.0e-3,4081
2,424,2.0e-3,3030
3,424,2.0e-3,3166
1,425,2.0e-3,4114
2,425,2.0e-3,3121
3,425,2.0e-3,3217
1,426,2.0e-3,3958
2,426,2.0e-3,3068
3,426,2.0e-3,3187
1,427,2.0e-3,4107
2,427,2.0e-3,3095
3,427,2.0e-3,3221
1,428,2.0e-3,4162
2,428,2.0e-3,3083
3,428,2.0e-3,3282
1,429,2.0e-3,4137
2,429,2.0e-3,3155
3,429,2.0e-3,3280
1,430,2.0e-3,4204
2,430,2.0e-3,3110
3,430,2.0e-3,3244
1,431,2.0e-3,4049
2,431,2.0e-3,3142
3,431,2.0e-3,3299
1,432,2.0e-3,4187
2,432,2.0e-3,3132
3,432,2.0e-3,3445
1,433,2.0e-3,4257
2,433,2.0e-3,3187
3,433,2.0e-3,3314
1,434,2.0e-3,4080
2,434,2.0e-3,3140
3,434,2.0e-3,3267
1,435,2.0e-3,4141
2,435,2.0e-3,3195
3,435,2.0e-3,3317
1,436,2.0e-3,4155
2,436,2.0e-3,3157
3,436,2.0e-3,3304
1,437,2.0e-3,4303
2,437,2.0e-3,3128
3,437,2.0e-3,3338
1,438,2.0e-3,4282
2,438,2.0e-3,3121
3,438,2.0e-3,3259
1,439,2.0e-3,4264
2,439,2.0e-3,3224
3,439,2.0e-3,3319
1,440,2.0e-3,4184
2,440,2.0e-3,3191
3,440,2.0e-3,3318
1,441,2.0e-3,4156
2,441,2.0e-3,3381
3,441,2.0e-3,3380
1,442,2.0e-3,4255
2,442,2.0e-3,3115
3,442,2.0e-3,3383
1,443,2.0e-3,4340
2,443,2.0e-3,3122
3,443,2.0e-3,3392
1,444,2.0e-3,4292
2,444,2.0e-3,3244
3,444,2.0e-3,3408
1,445,2.0e-3,4393
2,445,2.0e-3,3162
3,445,2.0e-3,3438
1,446,2.0e-3,4394
2,446,2.0e-3,3207
3,446,2.0e-3,3433
1,447,2.0e-3,4380
2,447,2.0e-3,3310
3,447,2.0e-3,3447
1,448,2.0e-3,4498
2,448,2.0e-3,3288
3,448,2.0e-3,3455
1,449,2.0e-3,4432
2,449,2.0e-3,3245
3,449,2.0e-3,3455
1,450,2.0e-3,4272
2,450,2.0e-3,3273
3,450,2.0e-3,3500
1,451,2.0e-3,4758
2,451,2.0e-3,3284
3,451,2.0e-3,3535
1,452,2.0e-3,4453
2,452,2.0e-3,3283
3,452,2.0e-3,3406
1,453,2.0e-3,4554
2,453,2.0e-3,3315
3,453,2.0e-3,3453
1,454,2.0e-3,4526
2,454,2.0e-3,3310
3,454,2.0e-3,3572
1,455,2.0e-3,4542
2,455,2.0e-3,3415
3,455,2.0e-3,3521
1,456,2.0e-3,4647
2,456,2.0e-3,3295
3,456,2.0e-3,3494
1,457,2.0e-3,4550
2,457,2.0e-3,3293
3,457,2.0e-3,3548
1,458,2.0e-3,4655
2,458,2.0e-3,3292
3,458,2.0e-3,3473
1,459,2.0e-3,4649
2,459,2.0e-3,3416
3,459,2.0e-3,3497
1,460,2.0e-3,4511
2,460,2.0e-3,3440
3,460,2.0e-3,3565
1,461,2.0e-3,4605
2,461,2.0e-3,3393
3,461,2.0e-3,3587
1,462,2.0e-3,4691
2,462,2.0e-3,3451
3,462,2.0e-3,3562
1,463,2.0e-3,4646
2,463,2.0e-3,3432
3,463,2.0e-3,3524
1,464,2.0e-3,4710
2,464,2.0e-3,3440
3,464,2.0e-3,3497
1,465,2.0e-3,4699
2,465,2.0e-3,3449
3,465,2.0e-3,3584
1,466,2.0e-3,4646
2,466,2.0e-3,3506
3,466,2.0e-3,3528
1,467,2.0e-3,4678
2,467,2.0e-3,3458
3,467,2.0e-3,3656
1,468,2.0e-3,5018
2,468,2.0e-3,3602
3,468,2.0e-3,3650
1,469,2.0e-3,4765
2,469,2.0e-3,3493
3,469,2.0e-3,3728
1,470,2.0e-3,4841
2,470,2.0e-3,3568
3,470,2.0e-3,3713
1,471,2.0e-3,4850
2,471,2.0e-3,3590
3,471,2.0e-3,3672
1,472,2.0e-3,4719
2,472,2.0e-3,3472
3,472,2.0e-3,3714
1,473,2.0e-3,4909
2,473,2.0e-3,3595
3,473,2.0e-3,4013
1,474,2.0e-3,5169
2,474,2.0e-3,3668
3,474,2.0e-3,3712
1,475,2.0e-3,4921
2,475,2.0e-3,3703
3,475,2.0e-3,3804
1,476,2.0e-3,4913
2,476,2.0e-3,3537
3,476,2.0e-3,3751
1,477,2.0e-3,4809
2,477,2.0e-3,3548
3,477,2.0e-3,3728
1,478,2.0e-3,4737
2,478,2.0e-3,3542
3,478,2.0e-3,3746
1,479,2.0e-3,4819
2,479,2.0e-3,3516
3,479,2.0e-3,3759
1,480,2.0e-3,4889
2,480,2.0e-3,3568
3,480,2.0e-3,3756
1,481,2.0e-3,4841
2,481,2.0e-3,3561
3,481,2.0e-3,3772
1,482,2.0e-3,4798
2,482,2.0e-3,3558
3,482,2.0e-3,3760
1,483,2.0e-3,4911
2,483,2.0e-3,3547
3,483,2.0e-3,3842
1,484,2.0e-3,5132
2,484,2.0e-3,3651
3,484,2.0e-3,3829
1,485,2.0e-3,5036
2,485,2.0e-3,3632
3,485,2.0e-3,3828
1,486,2.0e-3,4972
2,486,2.0e-3,3688
3,486,2.0e-3,3897
1,487,2.0e-3,5072
2,487,2.0e-3,3643
3,487,2.0e-3,3868
1,488,2.0e-3,5036
2,488,2.0e-3,3627
3,488,2.0e-3,3859
1,489,2.0e-3,5054
2,489,2.0e-3,3633
3,489,2.0e-3,3926
1,490,2.0e-3,5113
2,490,2.0e-3,3596
3,490,2.0e-3,3909
1,491,2.0e-3,5053
2,491,2.0e-3,3789
3,491,2.0e-3,3895
1,492,2.0e-3,5356
2,492,2.0e-3,3752
3,492,2.0e-3,4051
1,493,2.0e-3,5149
2,493,2.0e-3,3631
3,493,2.0e-3,3967
1,494,2.0e-3,5033
2,494,2.0e-3,3684
3,494,2.0e-3,3948
1,495,2.0e-3,5244
2,495,2.0e-3,3563
3,495,2.0e-3,3946
1,496,2.0e-3,5226
2,496,2.0e-3,4070
3,496,2.0e-3,4315
1,497,2.0e-3,5406
2,497,2.0e-3,3882
3,497,2.0e-3,3980
1,498,2.0e-3,5185
2,498,2.0e-3,3733
3,498,2.0e-3,3963
1,499,2.0e-3,5200
2,499,2.0e-3,3834
3,499,2.0e-3,4182
1,500,2.0e-3,5362
2,500,2.0e-3,3679
3,500,2.0e-3,3988
1,501,2.0e-3,5119
2,501,2.0e-3,3738
3,501,2.0e-3,3973
1,502,2.0e-3,5244
2,502,2.0e-3,3643
3,502,2.0e-3,3938
1,503,2.0e-3,5228
2,503,2.0e-3,3601
3,503,2.0e-3,3994
1,504,2.0e-3,5361
2,504,2.0e-3,3742
3,504,2.0e-3,3958
1,505,2.0e-3,5152
2,505,2.0e-3,3737
3,505,2.0e-3,3948
1,506,2.0e-3,5432
2,506,2.0e-3,3822
3,506,2.0e-3,4152
1,507,2.0e-3,5310
2,507,2.0e-3,3754
3,507,2.0e-3,3977
1,508,2.0e-3,5455
2,508,2.0e-3,3670
3,508,2.0e-3,4078
1,509,2.0e-3,5400
2,509,2.0e-3,3701
3,509,2.0e-3,4033
1,510,2.0e-3,5423
2,510,2.0e-3,3669
3,510,2.0e-3,4095
1,511,2.0e-3,5494
2,511,2.0e-3,3756
3,511,2.0e-3,4036
1,512,2.0e-3,5514
2,512,2.0e-3,3692
3,512,2.0e-3,4102
1,513,2.0e-3,5782
2,513,2.0e-3,4057
3,513,2.0e-3,4154
1,514,2.0e-3,5538
2,514,2.0e-3,3968
