1,10,2.0e-3,168
3,514,2.0e-3,4289
1,515,2.0e-3,5869
2,515,2.0e-3,4027
3,515,2.0e-3,4173
1,516,2.0e-3,5668
2,516,2.0e-3,3844
3,516,2.0e-3,4006
1,517,2.0e-3,5543
2,517,2.0e-3,3807
3,517,2.0e-3,4152
1,518,2.0e-3,5630
2,518,2.0e-3,3750
3,518,2.0e-3,3939
1,519,2.0e-3,5495
2,519,2.0e-3,3743
3,519,2.0e-3,4210
1,520,2.0e-3,5669
2,520,2.0e-3,4360
3,520,2.0e-3,4384
1,521,2.0e-3,5867
2,521,2.0e-3,3908
3,521,2.0e-3,4345
1,522,2.0e-3,5830
2,522,2.0e-3,3989
3,522,2.0e-3,4491
1,523,2.0e-3,5778
2,523,2.0e-3,4100
3,523,2.0e-3,4197
1,524,2.0e-3,5987
2,524,2.0e-3,4379
3,524,2.0e-3,4368
1,525,2.0e-3,5918
2,525,2.0e-3,4194
3,525,2.0e-3,4379
1,526,2.0e-3,5882
2,526,2.0e-3,4382
3,526,2.0e-3,4521
1,527,2.0e-3,5984
2,527,2.0e-3,4110
3,527,2.0e-3,4293
1,528,2.0e-3,5871
2,528,2.0e-3,4070
3,528,2.0e-3,4569
1,529,2.0e-3,6210
2,529,2.0e-3,3934
3,529,2.0e-3,4417
1,530,2.0e-3,6106
2,530,2.0e-3,4216
3,530,2.0e-3,4441
1,531,2.0e-3,6163
2,531,2.0e-3,4197
3,531,2.0e-3,4303
1,532,2.0e-3,5915
2,532,2.0e-3,4087
3,532,2.0e-3,4284
1,533,2.0e-3,5864
2,533,2.0e-3,4087
3,533,2.0e-3,4233
1,534,2.0e-3,5789
2,534,2.0e-3,4076
3,534,2.0e-3,4390
1,535,2.0e-3,5941
2,535,2.0e-3,4076
3,535,2.0e-3,4230
1,536,2.0e-3,5819
2,536,2.0e-3,4279
3,536,2.0e-3,4363
1,537,2.0e-3,5994
2,537,2.0e-3,4060
3,537,2.0e-3,4285
1,538,2.0e-3,5902
2,538,2.0e-3,4158
3,538,2.0e-3,4460
1,539,2.0e-3,6183
2,539,2.0e-3,4428
3,539,2.0e-3,4708
1,540,2.0e-3,6340
2,540,2.0e-3,4360
3,540,2.0e-3,4361
1,541,2.0e-3,6171
2,541,2.0e-3,4657
3,541,2.0e-3,4660
1,542,2.0e-3,6506
2,542,2.0e-3,4326
3,542,2.0e-3,4550
1,543,2.0e-3,6297
2,543,2.0e-3,4178
3,543,2.0e-3,4465
1,544,2.0e-3,6001
2,544,2.0e-3,4277
3,544,2.0e-3,4533
1,545,2.0e-3,6489
2,545,2.0e-3,4273
3,545,2.0e-3,4441
1,546,2.0e-3,6085
2,546,2.0e-3,4223
3,546,2.0e-3,4451
1,547,2.0e-3,6485
2,547,2.0e-3,4588
3,547,2.0e-3,4884
1,548,2.0e-3,6367
2,548,2.0e-3,4447
3,548,2.0e-3,4649
1,549,2.0e-3,6520
2,549,2.0e-3,4313
3,549,2.0e-3,4528
1,550,2.0e-3,6243
2,550,2.0e-3,4439
3,550,2.0e-3,4403
1,551,2.0e-3,6353
2,551,2.0e-3,4366
3,551,2.0e-3,4484
1,552,2.0e-3,6390
2,552,2.0e-3,4426
3,552,2.0e-3,4622
1,553,2.0e-3,6972
2,553,2.0e-3,4612
3,553,2.0e-3,4784
1,554,2.0e-3,6333
2,554,2.0e-3,4562
3,554,2.0e-3,4495
1,555,2.0e-3,7040
2,555,2.0e-3,4372
3,555,2.0e-3,4636
1,556,2.0e-3,6536
2,556,2.0e-3,4274
3,556,2.0e-3,4514
1,557,2.0e-3,6701
2,557,2.0e-3,4476
3,557,2.0e-3,4740
1,558,2.0e-3,6381
2,558,2.0e-3,4730
3,558,2.0e-3,4505
1,559,2.0e-3,6777
2,559,2.0e-3,4714
3,559,2.0e-3,4744
1,560,2.0e-3,6669
2,560,2.0e-3,4648
3,560,2.0e-3,4819
1,561,2.0e-3,6865
2,561,2.0e-3,4796
3,561,2.0e-3,4930
1,562,2.0e-3,6900
2,562,2.0e-3,4765
3,562,2.0e-3,4782
1,563,2.0e-3,6315
2,563,2.0e-3,4650
3,563,2.0e-3,4651
1,564,2.0e-3,7056
2,564,2.0e-3,4723
3,564,2.0e-3,4950
1,565,2.0e-3,6825
2,565,2.0e-3,4941
3,565,2.0e-3,4745
1,566,2.0e-3,7241
2,566,2.0e-3,4786
3,566,2.0e-3,5048
1,567,2.0e-3,7197
2,567,2.0e-3,4763
3,567,2.0e-3,4654
1,568,2.0e-3,6901
2,568,2.0e-3,4687
3,568,2.0e-3,4750
1,569,2.0e-3,6737
2,569,2.0e-3,4655
3,569,2.0e-3,4656
1,570,2.0e-3,6371
2,570,2.0e-3,4591
3,570,2.0e-3,4819
1,571,2.0e-3,6750
2,571,2.0e-3,4499
3,571,2.0e-3,5279
1,572,2.0e-3,7934
2,572,2.0e-3,4552
3,572,2.0e-3,4632
1,573,2.0e-3,6998
2,573,2.0e-3,4770
3,573,2.0e-3,4680
1,574,2.0e-3,7117
2,574,2.0e-3,4664
3,574,2.0e-3,4897
1,575,2.0e-3,6983
2,575,2.0e-3,4781
3,575,2.0e-3,4690
1,576,2.0e-3,6889
2,576,2.0e-3,4776
3,576,2.0e-3,4749
1,577,2.0e-3,6648
2,577,2.0e-3,4657
3,577,2.0e-3,4873
1,578,2.0e-3,7021
2,578,2.0e-3,4776
3,578,2.0e-3,4933
1,579,2.0e-3,7224
2,579,2.0e-3,4764
3,579,2.0e-3,4927
1,580,2.0e-3,6984
2,580,2.0e-3,4712
3,580,2.0e-3,4673
1,581,2.0e-3,7016
2,581,2.0e-3,4613
3,581,2.0e-3,4595
1,582,2.0e-3,6772
2,582,2.0e-3,4842
3,582,2.0e-3,4890
1,583,2.0e-3,7312
2,583,2.0e-3,4662
3,583,2.0e-3,4816
1,584,2.0e-3,6965
2,584,2.0e-3,4963
3,584,2.0e-3,4985
1,585,2.0e-3,7057
2,585,2.0e-3,4723
3,585,2.0e-3,4854
1,586,2.0e-3,6737
2,586,2.0e-3,4708
3,586,2.0e-3,4580
1,587,2.0e-3,6930
2,587,2.0e-3,4684
3,587,2.0e-3,4645
1,588,2.0e-3,7051
2,588,2.0e-3,4508
3,588,2.0e-3,4583
1,589,2.0e-3,6863
2,589,2.0e-3,4547
3,589,2.0e-3,4581
1,590,2.0e-3,6754
2,590,2.0e-3,4475
3,590,2.0e-3,4598
1,591,2.0e-3,7119
2,591,2.0e-3,4615
3,591,2.0e-3,4744
1,592,2.0e-3,6886
2,592,2.0e-3,4468
3,592,2.0e-3,4682
1,593,2.0e-3,6738
2,593,2.0e-3,4473
3,593,2.0e-3,4658
1,594,2.0e-3,6765
2,594,2.0e-3,4594
3,594,2.0e-3,4743
1,595,2.0e-3,7066
2,595,2.0e-3,4504
3,595,2.0e-3,4571
1,596,2.0e-3,6870
2,596,2.0e-3,4496
3,596,2.0e-3,4762
1,597,2.0e-3,6885
2,597,2.0e-3,4477
3,597,2.0e-3,4594
1,598,2.0e-3,7007
2,598,2.0e-3,4460
3,598,2.0e-3,4713
1,599,2.0e-3,7063
2,599,2.0e-3,4419
3,599,2.0e-3,4629
1,600,2.0e-3,6923
2,600,2.0e-3,4506
3,600,2.0e-3,4644
1,601,2.0e-3,7013
2,601,2.0e-3,4469
3,601,2.0e-3,4669
1,602,2.0e-3,6951
2,602,2.0e-3,4491
3,602,2.0e-3,4855
1,603,2.0e-3,7197
2,603,2.0e-3,4734
3,603,2.0e-3,4662
1,604,2.0e-3,7266
2,604,2.0e-3,4497
3,604,2.0e-3,4629
1,605,2.0e-3,7219
2,605,2.0e-3,4501
3,605,2.0e-3,4690
1,606,2.0e-3,7195
2,606,2.0e-3,4489
3,606,2.0e-3,4594
1,607,2.0e-3,7078
2,607,2.0e-3,4493
3,607,2.0e-3,4568
1,608,2.0e-3,7236
2,608,2.0e-3,4465
3,608,2.0e-3,4779
1,609,2.0e-3,7669
2,609,2.0e-3,4579
3,609,2.0e-3,4641
1,610,2.0e-3,7441
2,610,2.0e-3,4565
3,610,2.0e-3,4858
1,611,2.0e-3,7274
2,611,2.0e-3,4875
3,611,2.0e-3,4873
1,612,2.0e-3,7560
2,612,2.0e-3,4653
3,612,2.0e-3,4696
1,613,2.0e-3,7273
2,613,2.0e-3,4457
3,613,2.0e-3,4626
1,614,2.0e-3,7445
2,614,2.0e-3,4588
3,614,2.0e-3,4729
1,615,2.0e-3,7504
2,615,2.0e-3,4409
3,615,2.0e-3,4663
1,616,2.0e-3,7397
2,616,2.0e-3,4519
3,616,2.0e-3,4840
1,617,2.0e-3,7384
2,617,2.0e-3,4605
3,617,2.0e-3,4971
1,618,2.0e-3,7380
2,618,2.0e-3,4363
3,618,2.0e-3,4931
1,619,2.0e-3,12297
2,619,2.0e-3,6621
3,619,2.0e-3,4951
1,620,2.0e-3,7683
2,620,2.0e-3,5126
3,620,2.0e-3,5915
1,621,2.0e-3,7524
2,621,2.0e-3,5393
3,621,2.0e-3,6032
1,622,2.0e-3,9339
2,622,2.0e-3,5654
3,622,2.0e-3,5835
1,623,2.0e-3,7598
2,623,2.0e-3,4648
3,623,2.0e-3,4953
1,624,2.0e-3,7584
2,624,2.0e-3,4602
3,624,2.0e-3,4899
1,625,2.0e-3,7263
2,625,2.0e-3,4525
3,625,2.0e-3,4981
1,626,2.0e-3,8182
2,626,2.0e-3,5083
3,626,2.0e-3,5038
1,627,2.0e-3,7505
2,627,2.0e-3,4727
3,627,2.0e-3,5179
1,628,2.0e-3,7587
2,628,2.0e-3,4714
3,628,2.0e-3,5090
1,629,2.0e-3,7603
2,629,2.0e-3,4902
3,629,2.0e-3,5329
1,630,2.0e-3,8074
2,630,2.0e-3,4835
3,630,2.0e-3,5395
1,631,2.0e-3,8000
2,631,2.0e-3,4872
3,631,2.0e-3,5292
1,632,2.0e-3,7859
2,632,2.0e-3,4987
3,632,2.0e-3,5645
1,633,2.0e-3,8315
2,633,2.0e-3,4790
3,633,2.0e-3,5338
1,634,2.0e-3,8159
2,634,2.0e-3,4882
3,634,2.0e-3,5395
1,635,2.0e-3,7644
2,635,2.0e-3,4670
3,635,2.0e-3,5085
1,636,2.0e-3,7876
2,636,2.0e-3,4837
3,636,2.0e-3,5334
1,637,2.0e-3,8209
2,637,2.0e-3,4980
3,637,2.0e-3,5692
1,638,2.0e-3,8203
2,638,2.0e-3,5109
3,638,2.0e-3,5830
1,639,2.0e-3,8203
2,639,2.0e-3,4778
3,639,2.0e-3,5449
1,640,2.0e-3,8417
2,640,2.0e-3,5047
3,640,2.0e-3,5550
1,641,2.0e-3,7925
2,641,2.0e-3,4816
3,641,2.0e-3,5590
1,642,2.0e-3,8165
2,642,2.0e-3,5275
3,642,2.0e-3,5262
1,643,2.0e-3,7796
2,643,2.0e-3,4786
3,643,2.0e-3,5190
1,644,2.0e-3,8022
2,644,2.0e-3,5023
3,644,2.0e-3,5243
1,645,2.0e-3,8043
2,645,2.0e-3,5063
3,645,2.0e-3,5644
1,646,2.0e-3,8856
2,646,2.0e-3,4852
3,646,2.0e-3,5170
1,647,2.0e-3,8098
2,647,2.0e-3,4840
3,647,2.0e-3,5369
1,648,2.0e-3,8048
2,648,2.0e-3,4937
3,648,2.0e-3,5313
1,649,2.0e-3,8454
2,649,2.0e-3,5264
3,649,2.0e-3,6139
1,650,2.0e-3,8679
2,650,2.0e-3,5096
3,650,2.0e-3,5845
1,651,2.0e-3,8655
2,651,2.0e-3,5469
3,651,2.0e-3,6727
1,652,2.0e-3,9062
2,652,2.0e-3,5000
3,652,2.0e-3,5650
1,653,2.0e-3,8274
2,653,2.0e-3,5130
3,653,2.0e-3,5626
1,654,2.0e-3,8466
2,654,2.0e-3,5229
3,654,2.0e-3,5821
1,655,2.0e-3,8567
2,655,2.0e-3,4958
3,655,2.0e-3,5420
1,656,2.0e-3,8015
2,656,2.0e-3,4888
3,656,2.0e-3,5352
1,657,2.0e-3,8206
2,657,2.0e-3,5111
3,657,2.0e-3,5603
1,658,2.0e-3,8640
2,658,2.0e-3,5113
3,658,2.0e-3,5621
1,659,2.0e-3,8677
2,659,2.0e-3,5002
3,659,2.0e-3,5413
1,660,2.0e-3,8499
2,660,2.0e-3,5301
3,660,2.0e-3,5915
1,661,2.0e-3,9073
2,661,2.0e-3,5403
3,661,2.0e-3,5644
1,662,2.0e-3,8130
2,662,2.0e-3,5291
3,662,2.0e-3,5645
1,663,2.0e-3,9020
2,663,2.0e-3,5478
3,663,2.0e-3,5857
1,664,2.0e-3,8798
2,664,2.0e-3,5059
3,664,2.0e-3,5612
1,665,2.0e-3,8797
2,665,2.0e-3,5160
3,665,2.0e-3,5463
1,666,2.0e-3,8624
2,666,2.0e-3,5080
3,666,2.0e-3,5549
1,667,2.0e-3,8651
2,667,2.0e-3,5066
3,667,2.0e-3,5561
1,668,2.0e-3,8730
2,668,2.0e-3,5299
3,668,2.0e-3,5900
1,669,2.0e-3,9066
2,669,2.0e-3,5403
3,669,2.0e-3,6021
1,670,2.0e-3,9025
2,670,2.0e-3,5313
3,670,2.0e-3,6591
1,671,2.0e-3,9415
2,671,2.0e-3,5714
3,671,2.0e-3,5650
1,672,2.0e-3,8977
2,672,2.0e-3,5588
3,672,2.0e-3,5856
1,673,2.0e-3,8912
2,673,2.0e-3,5697
3,673,2.0e-3,6112
1,674,2.0e-3,9345
2,674,2.0e-3,5413
3,674,2.0e-3,5924
1,675,2.0e-3,9111
2,675,2.0e-3,5583
3,675,2.0e-3,6092
1,676,2.0e-3,9153
2,676,2.0e-3,5513
3,676,2.0e-3,6100
1,677,2.0e-3,9031
2,677,2.0e-3,5723
3,677,2.0e-3,5951
1,678,2.0e-3,8963
2,678,2.0e-3,5256
3,678,2.0e-3,5835
1,679,2.0e-3,9055
2,679,2.0e-3,5267
3,679,2.0e-3,5734
1,680,2.0e-3,9259
2,680,2.0e-3,5169
3,680,2.0e-3,5803
1,681,2.0e-3,9045
2,681,2.0e-3,5522
3,681,2.0e-3,5968
1,682,2.0e-3,9372
2,682,2.0e-3,5406
3,682,2.0e-3,5824
1,683,2.0e-3,8647
2,683,2.0e-3,5112
3,683,2.0e-3,5613
1,684,2.0e-3,8832
2,684,2.0e-3,5327
3,684,2.0e-3,5620
1,685,2.0e-3,8774
2,685,2.0e-3,5283
3,685,2.0e-3,5995
1,686,2.0e-3,8825
2,686,2.0e-3,5319
3,686,2.0e-3,5847
1,687,2.0e-3,9230
2,687,2.0e-3,5473
3,687,2.0e-3,6286
1,688,2.0e-3,9775
2,688,2.0e-3,5805
3,688,2.0e-3,5923
1,689,2.0e-3,9144
2,689,2.0e-3,5409
3,689,2.0e-3,5973
1,690,2.0e-3,9489
2,690,2.0e-3,5743
3,690,2.0e-3,6246
1,691,2.0e-3,9142
2,691,2.0e-3,5597
3,691,2.0e-3,5922
1,692,2.0e-3,9661
2,692,2.0e-3,5660
3,692,2.0e-3,6191
1,693,2.0e-3,9662
2,693,2.0e-3,5555
3,693,2.0e-3,6331
1,694,2.0e-3,9275
2,694,2.0e-3,5600
3,694,2.0e-3,6474
1,695,2.0e-3,9965
2,695,2.0e-3,5839
3,695,2.0e-3,6348
1,696,2.0e-3,9660
2,696,2.0e-3,5441
3,696,2.0e-3,6461
1,697,2.0e-3,9938
2,697,2.0e-3,5798
3,697,2.0e-3,6368
1,698,2.0e-3,9351
2,698,2.0e-3,5619
3,698,2.0e-3,6174
1,699,2.0e-3,9728
2,699,2.0e-3,5451
3,699,2.0e-3,6034
1,700,2.0e-3,9200
2,700,2.0e-3,5384
3,700,2.0e-3,6250
1,701,2.0e-3,9795
2,701,2.0e-3,5528
3,701,2.0e-3,6045
1,702,2.0e-3,9374
2,702,2.0e-3,5586
3,702,2.0e-3,6372
1,703,2.0e-3,9876
2,703,2.0e-3,5523
3,703,2.0e-3,6213
1,704,2.0e-3,9521
2,704,2.0e-3,5519
3,704,2.0e-3,6146
1,705,2.0e-3,9531
2,705,2.0e-3,5568
3,705,2.0e-3,6293
1,706,2.0e-3,9589
2,706,2.0e-3,5558
3,706,2.0e-3,6025
1,707,2.0e-3,9271
2,707,2.0e-3,5707
3,707,2.0e-3,6208
1,708,2.0e-3,9240
2,708,2.0e-3,5516
3,708,2.0e-3,6184
1,709,2.0e-3,9898
2,709,2.0e-3,5564
3,709,2.0e-3,6347
1,710,2.0e-3,9710
2,710,2.0e-3,5323
3,710,2.0e-3,6103
1,711,2.0e-3,9251
2,711,2.0e-3,5538
3,711,2.0e-3,6232
1,712,2.0e-3,9907
2,712,2.0e-3,5594
3,712,2.0e-3,6126
1,713,2.0e-3,9836
2,713,2.0e-3,5716
3,713,2.0e-3,6389
1,714,2.0e-3,10252
2,714,2.0e-3,5671
3,714,2.0e-3,6237
1,715,2.0e-3,9769
2,715,2.0e-3,5744
3,715,2.0e-3,6187
1,716,2.0e-3,10180
2,716,2.0e-3,5830
3,716,2.0e-3,6386
1,717,2.0e-3,9748
2,717,2.0e-3,5682
3,717,2.0e-3,6470
1,718,2.0e-3,9959
2,718,2.0e-3,5613
3,718,2.0e-3,6125
1,719,2.0e-3,10123
2,719,2.0e-3,5707
3,719,2.0e-3,6328
1,720,2.0e-3,10053
2,720,2.0e-3,5753
3,720,2.0e-3,6530
1,721,2.0e-3,10347
2,721,2.0e-3,5602
3,721,2.0e-3,6292
1,722,2.0e-3,9857
2,722,2.0e-3,5671
3,722,2.0e-3,6162
1,723,2.0e-3,9722
2,723,2.0e-3,5522
3,723,2.0e-3,6380
1,724,2.0e-3,10117
2,724,2.0e-3,5772
3,724,2.0e-3,6544
1,725,2.0e-3,10115
2,725,2.0e-3,5656
3,725,2.0e-3,6503
1,726,2.0e-3,9852
2,726,2.0e-3,6121
3,726,2.0e-3,6740
1,727,2.0e-3,10156
2,727,2.0e-3,6007
3,727,2.0e-3,6732
1,728,2.0e-3,10342
2,728,2.0e-3,6084
3,728,2.0e-3,6617
1,729,2.0e-3,10174
2,729,2.0e-3,5922
3,729,2.0e-3,7378
1,730,2.0e-3,10762
2,730,2.0e-3,5970
3,730,2.0e-3,6748
1,731,2.0e-3,9688
2,731,2.0e-3,5719
3,731,2.0e-3,6651
1,732,2.0e-3,10582
2,732,2.0e-3,6186
3,732,2.0e-3,7617
1,733,2.0e-3,10861
2,733,2.0e-3,6695
3,733,2.0e-3,7202
1,734,2.0e-3,11695
2,734,2.0e-3,6707
3,734,2.0e-3,7035
1,735,2.0e-3,11622
2,735,2.0e-3,6121
3,735,2.0e-3,7552
1,736,2.0e-3,11448
2,736,2.0e-3,6794
3,736,2.0e-3,7404
1,737,2.0e-3,10606
2,737,2.0e-3,5942
3,737,2.0e-3,6867
1,738,2.0e-3,10526
2,738,2.0e-3,6198
3,738,2.0e-3,6783
1,739,2.0e-3,10586
2,739,2.0e-3,5850
3,739,2.0e-3,6697
1,740,2.0e-3,10338
2,740,2.0e-3,6102
3,740,2.0e-3,6620
1,741,2.0e-3,10875
2,741,2.0e-3,5976
3,741,2.0e-3,6656
1,742,2.0e-3,10637
2,742,2.0e-3,6038
3,742,2.0e-3,7022
1,743,2.0e-3,11002
2,743,2.0e-3,6136
3,743,2.0e-3,6980
1,744,2.0e-3,10443
2,744,2.0e-3,5965
3,744,2.0e-3,6534
1,745,2.0e-3,10334
2,745,2.0e-3,6121
3,745,2.0e-3,6847
1,746,2.0e-3,10807
2,746,2.0e-3,6045
3,746,2.0e-3,6992
1,747,2.0e-3,10076
2,747,2.0e-3,5941
3,747,2.0e-3,7068
1,748,2.0e-3,11068
2,748,2.0e-3,5905
3,748,2.0e-3,7203
1,749,2.0e-3,10938
2,749,2.0e-3,5970
3,749,2.0e-3,7388
1,750,2.0e-3,10757
2,750,2.0e-3,6218
3,750,2.0e-3,7574
1,751,2.0e-3,11484
2,751,2.0e-3,6219
3,751,2.0e-3,6613
1,752,2.0e-3,10650
2,752,2.0e-3,5977
3,752,2.0e-3,7057
1,753,2.0e-3,10548
2,753,2.0e-3,6446
3,753,2.0e-3,7173
1,754,2.0e-3,10686
2,754,2.0e-3,5938
3,754,2.0e-3,6535
1,755,2.0e-3,10209
2,755,2.0e-3,6162
3,755,2.0e-3,6995
1,756,2.0e-3,11069
2,756,2.0e-3,6045
3,756,2.0e-3,6722
1,757,2.0e-3,10001
2,757,2.0e-3,6101
3,757,2.0e-3,6735
1,758,2.0e-3,10706
2,758,2.0e-3,6091
3,758,2.0e-3,7025
1,759,2.0e-3,10733
2,759,2.0e-3,5827
